Average Reward,Min Reward,Max Reward,Advantage Mean,Advantage Std,Average Entropy Loss,Last Entropy Loss,Average Policy Loss,Last Policy Loss,Average Value Loss,Last Value Loss,Average Latency
-2.88952,-6.10038,0.3729,0,1,0.219,0.21733,-0.00087,0.0862,5318.438,4321.03418,~?80.23
-2.81364,-6.08209,0.37438,0,1,0.2159,0.21499,0.0023,0.12389,4648.468,3950.01489,~?83.386?5
-2.77313,-6.03014,0.39452,0,1,0.213,0.21213,0.00438,0.07563,4840.8643,3338.29346,~?72.881?2
-2.93769,-6.12151,0.38445,0,1,0.21,0.20881,-0.0044,-0.29896,5025.014,7935.37158,~?81.182
-2.93792,-6.06578,0.34826,0,1,0.207,0.20563,-0.00147,0.10123,4964.9624,4397.99219,~?79.538?1
-2.95072,-6.10376,0.37438,0,1,0.2031,0.20137,-0.00362,0.03999,5482.8994,5558.90381,~?93.379?2
-2.82706,-6.08761,0.39452,0,1,0.1991,0.19745,-0.00403,-0.05327,5311.117,5703.56348,~?71.384?3
-2.80133,-6.0295,0.39182,0,1,0.1966,0.19618,-0.0007,0.08625,5088.7188,3988.62036,~?64.876?3
-2.96616,-6.12907,0.39452,0,1,0.1954,0.19377,0.00082,0.10729,5594.8896,5716.62451,~?99.537?9
-2.87731,-6.1803,0.35424,0,1,0.1918,0.19067,0.00089,-0.02422,4200.6396,4823.49854,~?93.809?7
-2.94238,-6.09124,0.38445,0,1,0.1902,0.18923,-0.00084,-0.11896,4812.3447,6412.48535,~?84.653?5
-2.73753,-6.10556,0.34628,0,1,0.1878,0.18667,-0.00023,0.17922,4621.5303,2721.04297,~?77.334?6
-2.74121,-6.03014,0.37438,0,1,0.1867,0.18543,0.00357,-0.03637,5107.0283,4360.05273,~?82.732?3
-2.80012,-6.04021,0.37438,0,1,0.1844,0.18323,-0.00179,0.24805,4138.7275,2481.70117,~?66.548?8
-2.97192,-6.11108,0.39452,0,1,0.1826,0.18171,0.00191,-0.11792,4796.1084,5084.46875,~?83.068?6
-2.8716,-6.12423,0.39452,0,1,0.1803,0.17906,-0.00169,-0.0322,5862.6055,5438.08691,~?90.036?2
-2.73431,-6.07381,0.37438,0,1,0.1766,0.17478,0.01089,0.0277,5221.535,5309.02832,~?75.886?6
-2.96077,-6.11509,0.36431,0,1,0.1748,0.17364,0.00652,-0.26543,5427.121,6796.5166,~?83.629
-2.89138,-6.07202,0.39452,0,1,0.1721,0.1716,-0.00066,-0.05879,4917.995,5999.35352,~?78.620?8
-2.92867,-6.06494,0.36515,0,1,0.1707,0.16985,4.00E-05,-0.16128,5088.026,6564.01416,~?73.692?1
-2.86704,-6.1649,0.38445,0,1,0.1704,0.17014,-2.00E-05,-0.04437,4477.603,4966.11621,~?81.731?8
-2.85076,-6.19057,0.38722,0,1,0.1687,0.16782,0.00329,-0.07016,5085.5728,4779.78223,~?79.412?5
-2.83918,-6.08565,0.3792,0,1,0.1666,0.16597,-0.00031,0.00414,4766.6006,5553.39307,~?71.315?4
-2.80379,-6.0749,0.39452,0,1,0.1659,0.16472,0.00114,0.00531,4985.949,3834.90527,~?63.136?6
-2.90533,-6.09127,0.32029,0,1,0.1644,0.1631,0.00196,-0.0511,5094.7065,5842.17676,~?74.936
-2.86191,-6.11205,0.39452,0,1,0.1617,0.16077,0.0007,0.0764,5023.935,6178.19434,~?69.643?4
-2.95472,-6.08384,0.38112,0,1,0.1601,0.15928,0.00693,-0.02141,4421.3535,5378.82129,~?75.766?9
-2.84921,-6.12265,0.38721,0,1,0.1595,0.15929,0.00243,-0.01198,4139.4575,3963.20532,~?87.211?2
-2.87316,-6.09552,0.39452,0,1,0.1567,0.15493,-0.005,-0.12639,5872.947,6688.17041,~?76.413?4
-2.39481,-6.04498,0.92789,0,1,0.4565,0.45625,-0.00845,0.01604,4195.726,3829.86353,~?81.182?8
